accuracy_all,accuracy_mean,accuracy_std,average_precision_all,average_precision_mean,average_precision_std,average_recall_all,average_recall_mean,average_recall_std,balanced_accuracy_all,balanced_accuracy_mean,balanced_accuracy_std,features,features_kind,features_name,method,precision_cancer_all,precision_cancer_mean,precision_cancer_std,precision_normal_all,precision_normal_mean,precision_normal_std,recall_cancer_all,recall_cancer_mean,recall_cancer_std,recall_normal_all,recall_normal_mean,recall_normal_std
[0.64285714 0.71428571 0.68095238],0.6793650793650793,0.02918218462039723,[0.64285714 0.71428571 0.68095238],0.6793650793650793,0.02918218462039723,[0.64285714 0.71428571 0.68095238],0.6793650793650793,0.02918218462039723,[0.64426392 0.72326766 0.68161336],0.6830483135653078,0.03226909616201832,['thre=0.0001'],single_th,Th_0,SVM,[0.65642731 0.74084034 0.6958524 ],0.6977066818630288,0.03448640937619595,[0.63862531 0.69646753 0.66725929],0.667450709053171,0.023614376637018306,[0.60451128 0.6731264  0.64891353],0.6421837389140526,0.028413336088022444,[0.68401656 0.77340891 0.71431319],0.723912888216563,0.03712019546908928
[0.78095238 0.76666667 0.74761905],0.765079365079365,0.013654484550861311,[0.78095238 0.76666667 0.74761905],0.765079365079365,0.013654484550861311,[0.78095238 0.76666667 0.74761905],0.765079365079365,0.013654484550861311,[0.78334344 0.78264102 0.74583678],0.7706070785134028,0.01751759463392601,['thre=0.001'],single_th,Th_1,SVM,[0.77396148 0.78505848 0.75855615],0.772525370363572,0.010867081279417018,[0.79945029 0.77649245 0.73222222],0.7693883207373583,0.02790167042377691,[0.80362269 0.76992441 0.73861153],0.770719545522637,0.026546651325604263,[0.76306418 0.79535762 0.75306203],0.7704946115041688,0.01804878294105639
[0.86666667 0.86666667 0.84761905],0.8603174603174604,0.008979133729353056,[0.86666667 0.86666667 0.84761905],0.8603174603174604,0.008979133729353056,[0.86666667 0.86666667 0.84761905],0.8603174603174604,0.008979133729353056,[0.86692121 0.8740772  0.85181756],0.8642719874496247,0.009278527821112164,['thre=0.01'],single_th,Th_2,SVM,[0.88886762 0.8645614  0.84917135],0.8675334581513071,0.016341632290998137,[0.84824769 0.86085702 0.84372616],0.8509436249825265,0.007248796335685423,[0.83754842 0.87664292 0.85721178],0.8571343723522121,0.015960358531796972,[0.896294   0.87151147 0.84642334],0.8714096025470369,0.020359737096763673
[0.84761905 0.88571429 0.86666667],0.8666666666666667,0.015552315827194817,[0.84761905 0.88571429 0.86666667],0.8666666666666667,0.015552315827194817,[0.84761905 0.88571429 0.86666667],0.8666666666666667,0.015552315827194817,[0.85034102 0.88650727 0.87317252],0.8700069382635564,0.01493352219351578,['thre=0.1'],single_th,Th_3,SVM,[0.83533704 0.89752508 0.85015152],0.8610045456704496,0.02652268777405603,[0.87224968 0.87653794 0.88367965],0.8774890891104379,0.004714488738706845,[0.87821827 0.87533573 0.88642105],0.8799916857188137,0.004696085631233046,[0.82246377 0.89767881 0.85992399],0.8600221908082993,0.030706491762297953
[0.75238095 0.7952381  0.7047619 ],0.7507936507936508,0.03695379913277089,[0.75238095 0.7952381  0.7047619 ],0.7507936507936508,0.03695379913277089,[0.75238095 0.7952381  0.7047619 ],0.7507936507936508,0.03695379913277089,[0.75192002 0.80044649 0.71988291],0.7574164718208891,0.033118782784518776,['thre=0.2'],single_th,Th_4,SVM,[0.76162393 0.79462916 0.72611111],0.7607880662484243,0.02797861829318842,[0.76136364 0.79040852 0.71346801],0.7550800570449693,0.03172352400850007,[0.74160401 0.77765141 0.70463534],0.7412969186272232,0.02980947632233223,[0.76223602 0.82324157 0.73513048],0.773536025014555,0.03684795913516307
[0.6952381  0.7        0.73333333],0.7095238095238096,0.016947743257192602,[0.6952381  0.7        0.73333333],0.7095238095238096,0.016947743257192602,[0.6952381  0.7        0.73333333],0.7095238095238096,0.016947743257192602,[0.69440568 0.71062572 0.73796088],0.7143307590255027,0.017973301745829815,['thre=0.3'],single_th,Th_5,SVM,[0.68063995 0.6904287  0.71933977],0.6968028081924075,0.016429466682387883,[0.72931746 0.71897129 0.7569059 ],0.7350648844333055,0.016011106722536028,[0.76135794 0.74694645 0.76253509],0.7569464915291406,0.007087411069634583,[0.62745342 0.67430499 0.71338667],0.6717150265218645,0.03512987315808338
[0.71904762 0.71428571 0.68571429],0.7063492063492065,0.014720029357929739,[0.71904762 0.71428571 0.68571429],0.7063492063492065,0.014720029357929739,[0.71904762 0.71428571 0.68571429],0.7063492063492065,0.014720029357929739,[0.71503007 0.73366275 0.69529513],0.7146626488917175,0.01566566798742621,['thre=0.4'],single_th,Th_6,SVM,[0.71927778 0.7125     0.68717172],0.7063164983164983,0.013817297172081376,[0.72594817 0.75435897 0.69849673],0.7262679586208999,0.022806785955574855,[0.71925268 0.7827398  0.7230614 ],0.7416846275897965,0.029072003892456243,[0.71080745 0.6845857  0.66752886],0.6876406701936383,0.017799976973140157
[0.65714286 0.65238095 0.68095238],0.6634920634920635,0.01249842519684415,[0.65714286 0.65238095 0.68095238],0.6634920634920635,0.01249842519684415,[0.65714286 0.65238095 0.68095238],0.6634920634920635,0.01249842519684415,[0.65426565 0.65563447 0.69166075],0.6671869585290414,0.017314605590311897,['thre=0.5'],single_th,Th_7,SVM,[0.66992067 0.65242518 0.72518182],0.6825092221160333,0.031007911434743456,[0.65416234 0.65831884 0.67461207],0.6623644151638954,0.008825072816907713,[0.62677147 0.65862116 0.63689223],0.6407616231585361,0.013287333501077518,[0.68175983 0.65264777 0.74642927],0.6936122938995467,0.03919271249807421
[0.67142857 0.69047619 0.68095238],0.6809523809523809,0.007776157913597363,[0.67142857 0.69047619 0.68095238],0.6809523809523809,0.007776157913597363,[0.67142857 0.69047619 0.68095238],0.6809523809523809,0.007776157913597363,[0.67284159 0.69325252 0.69770214],0.6879320811224724,0.010824108071050118,['thre=0.6'],single_th,Th_8,SVM,[0.66990299 0.68534156 0.70022222],0.6851555917945742,0.012378471521112287,[0.67953801 0.69829193 0.69675716],0.6915290338553227,0.008502051995440964,[0.67131465 0.72025132 0.69292105],0.6948290075231567,0.02002381286088168,[0.67436853 0.66625371 0.70248322],0.6810351547217882,0.015523687146934315
[0.69047619 0.67142857 0.66190476],0.6746031746031745,0.011878277418329931,[0.69047619 0.67142857 0.66190476],0.6746031746031745,0.011878277418329931,[0.69047619 0.67142857 0.66190476],0.6746031746031745,0.011878277418329931,[0.69162887 0.66012571 0.6607637 ],0.6708394267950847,0.014702666710657524,['thre=0.7'],single_th,Th_9,SVM,[0.68301525 0.67373411 0.65845411],0.6717344869774537,0.010126245033746229,[0.7008453  0.64783333 0.66080542],0.6698280170122275,0.02256283711798471,[0.70710868 0.61367651 0.67317544],0.6646535443446423,0.03861657222608738,[0.67614907 0.7065749  0.64835196],0.6770253092455274,0.02377748908150304
[0.68571429 0.69047619 0.6952381 ],0.6904761904761904,0.0038880789567986816,[0.68571429 0.69047619 0.6952381 ],0.6904761904761904,0.0038880789567986816,[0.68571429 0.69047619 0.6952381 ],0.6904761904761904,0.0038880789567986816,[0.68464387 0.6981192  0.69271752],0.6918268643706792,0.005537211429697742,['thre=0.0001'],single_th,Th_0,MLP,[0.69645098 0.69489636 0.70540389],0.6989170777622791,0.0046305726332337245,[0.68507793 0.69594398 0.69727279],0.6927648994579059,0.005462513322207932,[0.65705172 0.71517767 0.6778208 ],0.6833500646912949,0.024049755690853103,[0.71223602 0.68106073 0.70761424],0.7003036640500634,0.013737009535850568
[0.77142857 0.75238095 0.74285714],0.7555555555555555,0.01187827741832998,[0.77142857 0.75238095 0.74285714],0.7555555555555555,0.01187827741832998,[0.77142857 0.75238095 0.74285714],0.7555555555555555,0.01187827741832998,[0.77120573 0.76357236 0.73992292],0.7582336691590966,0.013317402633366664,['thre=0.001'],single_th,Th_1,MLP,[0.77912962 0.77307433 0.74008954],0.7640978313783088,0.01715546904620539,[0.77029407 0.741653   0.7509127 ],0.7542865876813245,0.0119335689921875,[0.76065163 0.73409478 0.7472807 ],0.7473423716619302,0.010841874233087731,[0.78175983 0.79304993 0.73256513],0.7691249666562628,0.026259381214022798
[0.81428571 0.84761905 0.81428571],0.8253968253968255,0.015713484026367693,[0.81428571 0.84761905 0.81428571],0.8253968253968255,0.015713484026367693,[0.81428571 0.84761905 0.81428571],0.8253968253968255,0.015713484026367693,[0.81537183 0.85901902 0.81685889],0.8304165797003101,0.020234085938365377,['thre=0.01'],single_th,Th_2,MLP,[0.80645503 0.88492063 0.84063175],0.8440024693818385,0.03212199927531223,[0.83220779 0.81590909 0.79833083],0.8154825700615174,0.01383350116688568,[0.83898382 0.81488553 0.78611654],0.8133286331167158,0.021611036215434545,[0.79175983 0.9031525  0.84760125],0.8475045262839043,0.04547591536559977
[0.8        0.87619048 0.82857143],0.8349206349206351,0.03142696805273547,[0.8        0.87619048 0.82857143],0.8349206349206351,0.03142696805273547,[0.8        0.87619048 0.82857143],0.8349206349206351,0.03142696805273547,[0.80301817 0.87108364 0.83541754],0.8365064487904372,0.027798279248349874,['thre=0.1'],single_th,Th_3,MLP,[0.8059636  0.89792237 0.82130435],0.8417301056431491,0.040224472998143156,[0.82163534 0.8597807  0.84056353],0.8406598567124882,0.015572928359032057,[0.812144   0.85348982 0.83823559],0.8346231356051654,0.017071549011952458,[0.79389234 0.88867746 0.83259948],0.8383897619757089,0.03891186961563146
[0.6952381  0.78095238 0.66666667],0.7142857142857144,0.048562090605645536,[0.6952381  0.78095238 0.66666667],0.7142857142857144,0.048562090605645536,[0.6952381  0.78095238 0.66666667],0.7142857142857144,0.048562090605645536,[0.69642783 0.78702102 0.68001278],0.7211538761579592,0.047054745260824135,['thre=0.2'],single_th,Th_4,MLP,[0.72645884 0.77140197 0.67553288],0.7244645641421789,0.0391637869378757,[0.68522731 0.7900715  0.68181756],0.719038790075162,0.0502469981990247,[0.64896332 0.79687874 0.69225188],0.7126979792001554,0.06209280870179063,[0.74389234 0.77716329 0.66777369],0.729609773115763,0.045785843861453804
[0.7047619  0.7        0.67619048],0.6936507936507935,0.012498425196844099,[0.7047619  0.7        0.67619048],0.6936507936507935,0.012498425196844099,[0.7047619  0.7        0.67619048],0.6936507936507935,0.012498425196844099,[0.70491327 0.71120453 0.68437258],0.7001634602748705,0.011457423601817184,['thre=0.3'],single_th,Th_5,MLP,[0.71808972 0.7002405  0.69586615],0.7047321228532248,0.00961258918323348,[0.6979899  0.71309524 0.67815299],0.6964127094195743,0.014308640750469137,[0.68676236 0.73019313 0.65791604],0.6916238432070084,0.029706563905526454,[0.72306418 0.69221592 0.71082913],0.7087030773427326,0.01268315975646196
[0.61428571 0.65238095 0.67619048],0.6476190476190476,0.0254958387368397,[0.61428571 0.65238095 0.67619048],0.6476190476190476,0.0254958387368397,[0.61428571 0.65238095 0.67619048],0.6476190476190476,0.0254958387368397,[0.60984383 0.66868438 0.68623564],0.6549212856478078,0.032670011834099316,['thre=0.4'],single_th,Th_6,MLP,[0.63185046 0.65318414 0.70914656],0.6647270529209552,0.03259448531794296,[0.60085576 0.67890334 0.66470746],0.6481555195252193,0.03394437596241923,[0.5578036  0.70566836 0.64898747],0.6374864772219283,0.06091087286928418,[0.66188406 0.6317004  0.72348382],0.6723560940736872,0.03819508215251852
[0.69047619 0.66190476 0.65238095],0.6682539682539682,0.016187363535215167,[0.69047619 0.66190476 0.65238095],0.6682539682539682,0.016187363535215167,[0.69047619 0.66190476 0.65238095],0.6682539682539682,0.016187363535215167,[0.68976973 0.67116394 0.66897762],0.6766370946776229,0.009328972473132795,['thre=0.5'],single_th,Th_7,MLP,[0.75287879 0.663918   0.71317365],0.7099901462164476,0.036387784537659784,[0.66313482 0.6737451  0.68580314],0.6742276881434975,0.009260593074162955,[0.59790385 0.67419022 0.62523559],0.6324432193251909,0.031558041073038924,[0.78163561 0.66813765 0.71271965],0.7208309700300548,0.04668898396828638
[0.68571429 0.65714286 0.63809524],0.6603174603174603,0.01956956826339355,[0.68571429 0.65714286 0.63809524],0.6603174603174603,0.01956956826339355,[0.68571429 0.65714286 0.63809524],0.6603174603174603,0.01956956826339355,[0.68821803 0.66191718 0.65988576],0.670006989059957,0.012903824773022016,['thre=0.6'],single_th,Th_8,MLP,[0.69438221 0.6587037  0.66403568],0.6723738642951483,0.01571375232805682,[0.68722576 0.66494172 0.6696337 ],0.6739337286754168,0.009592089035743254,[0.67910686 0.67499225 0.68942356],0.6811742222719475,0.006070209562944146,[0.69732919 0.64884211 0.63034797],0.658839755847967,0.028244006034010966
[0.68095238 0.7047619  0.6       ],0.6619047619047619,0.044839513942303275,[0.68095238 0.7047619  0.6       ],0.6619047619047619,0.044839513942303275,[0.68095238 0.7047619  0.6       ],0.6619047619047619,0.044839513942303275,[0.68580062 0.70029859 0.60323166],0.6631102914279766,0.04275227310163721,['thre=0.7'],single_th,Th_9,MLP,[0.69543573 0.69637069 0.60161111],0.664472511827158,0.04445136154437877,[0.68902098 0.69788226 0.61406417],0.6669891374535336,0.0375980463214504,[0.65427204 0.7114096  0.64921805],0.6716332292773494,0.028201718803427006,[0.71732919 0.68918758 0.55724528],0.6545873535786041,0.06978345760629859
[0.65238095 0.65238095 0.58571429],0.63015873015873,0.03142696805273547,[0.65238095 0.65238095 0.58571429],0.63015873015873,0.03142696805273547,[0.65238095 0.65238095 0.58571429],0.63015873015873,0.03142696805273547,[0.65266159 0.67512486 0.58998917],0.6392585413752013,0.03602548193919927,['thre=0.0001'],single_th,Th_0,RandForest,[0.64908129 0.66797096 0.58317293],0.6334083944331979,0.03634928861440761,[0.65982684 0.68060737 0.5964294 ],0.6456212045981867,0.035803470297106406,[0.67666895 0.70343191 0.61319925],0.664433367987727,0.03783970896391372,[0.62865424 0.64681781 0.56677909],0.6140837147626756,0.034261491748947534
[0.8047619  0.77142857 0.75714286],0.7777777777777778,0.019952071571391315,[0.8047619  0.77142857 0.75714286],0.7777777777777778,0.019952071571391315,[0.8047619  0.77142857 0.75714286],0.7777777777777778,0.019952071571391315,[0.80587026 0.78065627 0.75931164],0.7819460540904881,0.01902934547489664,['thre=0.001'],single_th,Th_1,RandForest,[0.79782277 0.77349698 0.75303999],0.7747865799117649,0.018305218255583323,[0.82139683 0.77251716 0.75945029],0.7844547600886272,0.026661119197654935,[0.82223741 0.78523696 0.7762995 ],0.7945912902849234,0.019886353404936552,[0.78950311 0.77607557 0.74232377],0.7693008178960529,0.019847675010687713
[0.81428571 0.81904762 0.8047619 ],0.8126984126984128,0.0059391387091649655,[0.81428571 0.81904762 0.8047619 ],0.8126984126984128,0.0059391387091649655,[0.81428571 0.81904762 0.8047619 ],0.8126984126984128,0.0059391387091649655,[0.81606165 0.82371173 0.80026365],0.8133456751063989,0.00976338142603169,['thre=0.01'],single_th,Th_2,RandForest,[0.83160356 0.80344589 0.79904104],0.8113634967655697,0.014424419738365175,[0.80509864 0.8253756  0.8013184 ],0.8105975473701951,0.010563010272056307,[0.79309638 0.84368256 0.80744236],0.8147404320841974,0.021286724881404005,[0.83902692 0.80374089 0.79308495],0.8119509181286002,0.019633635850989792
[0.85714286 0.85714286 0.85238095],0.8555555555555555,0.002244783432338238,[0.85714286 0.85714286 0.85238095],0.8555555555555555,0.002244783432338238,[0.85714286 0.85714286 0.85238095],0.8555555555555555,0.002244783432338238,[0.86016845 0.85811858 0.86085117],0.8597127365761771,0.0011611826821523502,['thre=0.1'],single_th,Th_3,RandForest,[0.85778092 0.85364596 0.8521721 ],0.8545329936611402,0.002374144867766484,[0.87197178 0.86011106 0.86214631],0.8647430490121296,0.00517857384219137,[0.87012987 0.86866362 0.86561654],0.8681366765877468,0.0018798554592363767,[0.85020704 0.84757355 0.8560858 ],0.8512887965646074,0.0035583007999386773
[0.71904762 0.7047619  0.6952381 ],0.7063492063492062,0.0097847841316968,[0.71904762 0.7047619  0.6952381 ],0.7063492063492062,0.0097847841316968,[0.71904762 0.7047619  0.6952381 ],0.7063492063492062,0.0097847841316968,[0.71813273 0.69359593 0.70543976],0.7057228085624909,0.010019107759372103,['thre=0.2'],single_th,Th_4,RandForest,[0.7058592  0.66699872 0.69446617],0.6891080291848591,0.016310862939988402,[0.74701691 0.73206127 0.71078561],0.7299545952295312,0.014866189627507015,[0.76295284 0.7230812  0.72588972],0.7373079188451378,0.01816990762795421,[0.67331263 0.66411066 0.6849898 ],0.6741376982798438,0.008543816714720936
[0.64761905 0.61904762 0.63333333],0.6333333333333333,0.01166423687039609,[0.64761905 0.61904762 0.63333333],0.6333333333333333,0.01166423687039609,[0.64761905 0.61904762 0.63333333],0.6333333333333333,0.01166423687039609,[0.64870962 0.62593684 0.64640114],0.6403491996072872,0.01023456296964359,['thre=0.3'],single_th,Th_5,RandForest,[0.64831441 0.64106004 0.64862175],0.6459987321274171,0.0034944354913028644,[0.65956622 0.60582609 0.65428571],0.63989267483089,0.02418498502216004,[0.66901344 0.58973602 0.66460902],0.641119495674438,0.03637806822906266,[0.6284058  0.66213765 0.62819326],0.6395789035401366,0.015951679866672817
[0.62857143 0.6047619  0.60952381],0.6142857142857143,0.010286889997472792,[0.62857143 0.6047619  0.60952381],0.6142857142857143,0.010286889997472792,[0.62857143 0.6047619  0.60952381],0.6142857142857143,0.010286889997472792,[0.62624843 0.61667123 0.6233906 ],0.6221034184166839,0.004014414670614078,['thre=0.4'],single_th,Th_6,RandForest,[0.63901449 0.61858586 0.64166667],0.6330890060020494,0.01031227328148615,[0.62069743 0.61277778 0.60641026],0.6132951541826671,0.005844175410235535,[0.60943267 0.62333437 0.58842982],0.6070656212789071,0.014347681906708772,[0.64306418 0.6100081  0.65835137],0.6371412155544609,0.020175547778515945
[0.62857143 0.64285714 0.67142857],0.6476190476190476,0.017817416127495034,[0.62857143 0.64285714 0.67142857],0.6476190476190476,0.017817416127495034,[0.62857143 0.64285714 0.67142857],0.6476190476190476,0.017817416127495034,[0.62898818 0.65481409 0.68371384],0.655838703133662,0.02235339955335882,['thre=0.5'],single_th,Th_7,RandForest,[0.62806983 0.65239403 0.67904712],0.6531703262441841,0.020818630635884815,[0.63295506 0.66027387 0.68644855],0.6598924937254457,0.021840292800107877,[0.63135111 0.65856745 0.70203759],0.6639853836780072,0.029110827511954,[0.62662526 0.65106073 0.66539008],0.647692022589317,0.016003936617674065
[0.66666667 0.67619048 0.63809524],0.6603174603174603,0.016187363535215167,[0.66666667 0.67619048 0.63809524],0.6603174603174603,0.016187363535215167,[0.66666667 0.67619048 0.63809524],0.6603174603174603,0.016187363535215167,[0.66705494 0.67194811 0.65409202],0.6643650208418683,0.007533778257991669,['thre=0.6'],single_th,Th_8,RandForest,[0.66517293 0.67889677 0.65603922],0.6667029741800189,0.009394067987770763,[0.67204526 0.66802183 0.65333987],0.6644689857387394,0.008039068330288281,[0.66700843 0.67528353 0.66770175],0.6699979034491083,0.0037482019961757205,[0.66710145 0.66861269 0.64048228],0.6587321382346284,0.012919338387747701
[0.70952381 0.65714286 0.67142857],0.6793650793650793,0.022108552820927132,[0.70952381 0.65714286 0.67142857],0.6793650793650793,0.022108552820927132,[0.70952381 0.65714286 0.67142857],0.6793650793650793,0.022108552820927132,[0.71128033 0.65804437 0.66933714],0.6795539472451124,0.022902750652723396,['thre=0.7'],single_th,Th_9,RandForest,[0.73260504 0.65092499 0.68666632],0.6900654518701362,0.03343225138418228,[0.69700818 0.65821759 0.65378855],0.6696714379116676,0.019414377655260544,[0.66092504 0.65097673 0.65036842],0.6540900644318781,0.004839433687211746,[0.76163561 0.66511201 0.68830587],0.7050178300583468,0.041139345151994425
[0.87142857 0.88095238 0.89047619],0.880952380952381,0.007776157913597363,[0.87142857 0.88095238 0.89047619],0.880952380952381,0.007776157913597363,[0.87142857 0.88095238 0.89047619],0.880952380952381,0.007776157913597363,[0.87299548 0.87334171 0.89873716],0.8816914510622613,0.012053965577538265,"['pca0', 'pca1', 'pca2', 'pca3', 'pca4']",pca,pca,SVM,[0.88087103 0.87611966 0.87399586],0.8769955169990169,0.002874294407903887,[0.87258581 0.89460784 0.90870358],0.891965744206288,0.01486290119780553,[0.86969697 0.87128801 0.92109273],0.8873592364944498,0.02386202535871156,[0.876294   0.87539541 0.87638159],0.876023665630073,0.0004456796288263239
[0.88095238 0.84761905 0.86666667],0.8650793650793651,0.01365448455086135,[0.88095238 0.84761905 0.86666667],0.8650793650793651,0.01365448455086135,[0.88095238 0.84761905 0.86666667],0.8650793650793651,0.01365448455086135,[0.88115566 0.85008473 0.87425483],0.8684984048720755,0.013321737267296992,"['pca0', 'pca1', 'pca2', 'pca3', 'pca4']",pca,pca,MLP,[0.86630605 0.84661085 0.87844232],0.863786403486948,0.013116709847194142,[0.91759834 0.84297287 0.86159859],0.874056603621821,0.03171373757843114,[0.91601732 0.85099266 0.85918546],0.8753984809604679,0.02891594503444084,[0.846294   0.84917679 0.8893242 ],0.8615983287836834,0.019640445892894
[0.85714286 0.86666667 0.86666667],0.8634920634920634,0.004489566864676476,[0.85714286 0.86666667 0.86666667],0.8634920634920634,0.004489566864676476,[0.85714286 0.86666667 0.86666667],0.8634920634920634,0.004489566864676476,[0.85914267 0.86423107 0.87608391],0.8664858831606598,0.007097628765522327,"['pca0', 'pca1', 'pca2', 'pca3', 'pca4']",pca,pca,RandForest,[0.8701991  0.87528559 0.86956026],0.8716816512334078,0.0025616819023926304,[0.8543341  0.85182846 0.86677019],0.8576442474947431,0.0065335861935333864,[0.85151515 0.85840007 0.87254261],0.8608192762145963,0.00875320447096182,[0.86677019 0.87006208 0.87962521],0.8721524901067236,0.005452231776766685
